【蒸馏批次 redistill | 样本数=5】
87|    * Creates a new {@link Yaml} instance with a {@link SafeConstructor}, ensuring that only standard
88|    * types are loaded (no arbitrary object instantiation). If security properties are set, they are
89|    * applied via {@link LoaderOptions}.
90|    *
91|    * @return a new {@link Yaml} instance with safe construction
92|    */
93|   public static Yaml newYamlSafeConstructor() {
94|     if (hasYamlSecurityPropertiesConfigured()) {
95|       LoaderOptions opts = getLoaderOptions();
96| 
97|       SafeConstructor constructor = new SafeConstructor(opts);
98|       Representer representer = new Representer();
99|       DumperOptions dumperOpts = new DumperOptions();
100| 
101|       return new Yaml(constructor, representer, dumperOpts, opts);
102|     }
103| 
104|     return new Yaml(new SafeConstructor());
105|   }
106| 
107|   /**
108|    * Creates a new {@link Yaml} instance using the specified {@link DumperOptions}. Applies
109|    * security-related {@link LoaderOptions} if available.
110|    *
111|    * @param dumperOptions configuration for YAML serialization
112|    * @return a new {@link Yaml} instance
113|    */
114|   public static Yaml newYamlDumperOptions(DumperOptions dumperOptions) {
115|     if (hasYamlSecurityPropertiesConfigured()) {
116|       LoaderOptions opts = getLoaderOptions();
117| 
118|       SafeConstructor constructor = new SafeConstructor(opts);
119|       Representer representer = new Representer();
120| 
121|       return new Yaml(constructor, representer, dumperOptions, opts);
122|     }
123| 
124|     return new Yaml(new SafeConstructor(), new Representer(), dumperOptions);
125|   }
126| 
127|   /**
128|    * Creates a new {@link Yaml} instance with the specified {@link LoaderOptions}. If security
129|    * properties are configured, they override the provided options.
130|    *
131|    * @param loaderOptions custom loader options for YAML parsing
132|    * @return a new {@link Yaml} instance
133|    */
134|   public static Yaml newYamlLoaderOptions(LoaderOptions loaderOptions) {
135|     if (hasYamlSecurityPropertiesConfigured()) {
136|       LoaderOptions opts = getLoaderOptions();
137|       return new Yaml(opts);
138|     }
139|     return new Yaml(loaderOptions);
140|   }
141| 
142|   /**
143|    * Creates a new {@link Yaml} instance using the given {@link Constructor} and {@link
144|    * Representer}. Applies secure {@link LoaderOptions} if configured.
145|    *
146|    * @param constructor the YAML constructor
147|    * @param representer the YAML representer
148|    * @return a new {@link Yaml} instance
149|    */
150|   public static Yaml newYamlRepresenter(Constructor constructor, Representer representer) {
151|     if (hasYamlSecurityPropertiesConfigured()) {
152|       LoaderOptions opts = getLoaderOptions();
153|       return new Yaml(constructor, representer, new DumperOptions(), opts);
154|     }
155|     return new Yaml(constructor, representer);
156|   }
157| 
158|   private static LoaderOptions getLoaderOptions() {
159|     LoaderOptions opts = new LoaderOptions();
160|     if (yamlParserProperties.getMaxAliasesForCollections() != null) {
161|       opts.setMaxAliasesForCollections(yamlParserProperties.getMaxAliasesForCollections());
162|     }
163| 
164|     if (yamlParserProperties.getCodePointLimit() != null) {
165|       opts.setCodePointLimit(yamlParserProperties.getCodePointLimit());
166|     }
167|     return opts;
168|   }
169| }
170| 

{"has_vulnerability": true/false, "vulnerability_type": "CWE-编号 漏洞名（true 时必填，须基于代码分析而非工具标注；false 填 none）", "explanation": "数据流/成因（用 -> 描述）", "fix_suggestion": "最小局部改正；false 填 no fix needed"}


```


### id=redistill-line-7893 lang=javascript flags=[R3]
#### 代码（205 行）
```javascript
import fs from 'fs'
import path from 'path'
import { promisify } from 'util'
import { exec } from 'child_process'
import { enhanceProjectsWithServiceDetails } from './serverless-framework/service-details.js'

const execAsync = promisify(exec)
const readFileAsync = promisify(fs.readFile)

/**
 * Find all Serverless Framework projects in the workspace
 * Looks for serverless.yml files
 *
 * @param {string} workspaceDir - The workspace directory to search in
 * @returns {Promise<{type: string, path: string}[]>} - Array of objects with project type and path
 */
export async function findServerlessFrameworkProjects(workspaceDir) {
  try {
    // If no workspace directory is provided, use the current working directory
    const rootDir = workspaceDir || process.cwd()

    // Use find command to locate all serverless.yml files, excluding node_modules and .git
    const { stdout } = await execAsync(
      `find "${rootDir}" -name "serverless.yml" -not -path "*/node_modules/*" -not -path "*/\.git/*"`,
      { maxBuffer: 10 * 1024 * 1024 }, // Increase buffer size for large workspaces
    )

    // Get the directories containing serverless.yml files
    const projectPaths = stdout
      .trim()
      .split('\n')
      .filter(Boolean)
      .map((filePath) => ({
        type: 'serverless-framework',
        path: path.dirname(filePath),
        configFile: filePath,
      }))

    return projectPaths
  } catch (error) {
    console.error('Error finding Serverless Framework projects:', error)
    return [] // Return empty array instead of throwing to allow other project types to be found
  }
}

/**
 * Find YAML/YML files in a workspace directory
 *
 * @param {string} workspaceDir - The workspace directory to search in
 * @returns {Promise<string[]>} - Array of file paths
 */
async function findYamlFiles(workspaceDir) {
  // If no workspace directory is provided, use the current working directory
  const rootDir = workspaceDir || process.cwd()

  // Use find command to locate all yaml/yml files, excluding node_modules and .git
  // We'll run two separate find commands to avoid syntax issues with complex expressions
  const { stdout: yamlStdout } = await execAsync(
    `find "${rootDir}" -name "*.yaml" -not -path "*/node_modules/*" -not -path "*/\.git/*"`,
    { maxBuffer: 5 * 1024 * 1024 }, // Increase buffer size for large workspaces
  )

  const { stdout: ymlStdout } = await execAsync(
    `find "${rootDir}" -name "*.yml" -not -path "*/node_modules/*" -not -path "*/\.git/*"`,
    { maxBuffer: 5 * 1024 * 1024 }, // Increase buffer size for large workspaces
  )

  // Combine the results with a newline in between if both have content
  const stdout =
    yamlStdout.trim() && ymlStdout.trim()
      ? yamlStdout.trim() + '\n' + ymlStdout.trim()
      : yamlStdout.trim() + ymlStdout.trim()

  return stdout.trim().split('\n').filter(Boolean)
}

/**
 * Find projects in YAML files based on a signature string
 *
 * @param {string[]} yamlFiles - Array of YAML file paths
 * @param {string} signature - String to search for in file content
 * @param {string} projectType - Type identifier for found projects
 * @param {string} [excludeSignature] - Optional signature to exclude (files with this signature will be skipped)
 * @returns {Promise<Array<{type: string, path: string, configFile: string}>>} - Array of found projects
 */
async function findProjectsBySignature(
  yamlFiles,
  signature,
  projectType,
  excludeSignature,
) {
  const projects = []

  for (const filePath of yamlFiles) {
    try {
      const fileContent = await readFileAsync(filePath, 'utf8')
      if (fileContent.includes(signature)) {
        // Skip this file if it contains the exclude signature
        if (excludeSignature && fileContent.includes(excludeSignature)) {
          continue
        }

        projects.push({
          type: projectType,
          path: path.dirname(filePath),
          configFile: filePath,
        })
      }
    } catch (readError) {
      console.error(`Error reading file ${filePath}:`, readError)
      // Continue to next file
    }
  }

  return projects
}

/**
 * Find all CloudFormation projects in the workspace
 * Looks for YAML/YML files containing AWSTemplateFormatVersion but excludes AWS SAM templates
 * which contain AWS::Serverless-2016-10-31
 *
 * @param {string} workspaceDir - The workspace directory to search in
 * @returns {Promise<Array<{type: string, path: string, configFile: string}>>} - Array of objects with project type and path
 */
export async function findCloudFormationProjects(workspaceDir) {
  try {
    const yamlFiles = await findYamlFiles(workspaceDir)
    // Exclude files that contain the SAM transform signature
    return await findProjectsBySignature(
      yamlFiles,
      'AWSTemplateFormatVersion',
      'cloudformation',
      'AWS::Serverless-2016-10-31',
    )
  } catch (error) {
    console.error('Error finding CloudFormation projects:', error)
    return [] // Return empty array instead of throwing to allow other project types to be found
  }
}

/**
 * Find all AWS SAM projects in the workspace
 * Looks for YAML/YML files containing AWS::Serverless-2016-10-31
 *
 * @param {string} workspaceDir - The workspace directory to search in
 * @returns {Promise<Array<{type: string, path: string, configFile: string}>>} - Array of objects with project type and path
 */
export async function findAwsSamProjects(workspaceDir) {
  try {
    const yamlFiles = await findYamlFiles(workspaceDir)
    return await findProjectsBySignature(
      yamlFiles,
      'AWS::Serverless-2016-10-31',
      'sam',
    )
  } catch (error) {
    console.error('Error finding AWS SAM projects:', error)
    return [] // Return empty array instead of throwing to allow other project types to be found
  }
}

/**
 * Get information about serverless projects in the workspace
 * Detects Serverless Framework projects (serverless.yml), CloudFormation projects, and AWS SAM projects
 *
 * @param {string} workspaceDir - The workspace directory to search in
 * @returns {Promise<{projects: Array<{type: string, path: string, configFile: string}>, multipleFound: boolean}>} - Information about found projects
 */
export async function getServerlessProjectsInfo(workspaceDir) {
  // Find all serverless projects in the workspace by type
  const [serverlessFrameworkProjects, cloudFormationProjects, awsSamProjects] =
    await Promise.all([
      findServerlessFrameworkProjects(workspaceDir),
      findCloudFormationProjects(workspaceDir),
      findAwsSamProjects(workspaceDir),
    ])

  // Combine all project types
  const allProjects = [
    ...serverlessFrameworkProjects,
    ...cloudFormationProjects,
    ...awsSamProjects,
  ]

  // Remove duplicates (same path with different types)
  const uniquePaths = new Set()
  const uniqueProjects = allProjects.filter((project) => {
    if (uniquePaths.has(project.path)) {
      return false
    }
    uniquePaths.add(project.path)
    return true
  })

  // Enhance Serverless Framework projects with service details
  const enhancedProjects =
    await enhanceProjectsWithServiceDetails(uniqueProjects)

  return {
    projects: enhancedProjects,
    multipleFound: enhancedProjects.length > 1,
  }
}


```


### id=redistill-line-7659 lang=? flags=[R3]
#### 代码（501 行）
```?
# ---- 文件级上下文（imports/全局量，仅供参考） ----

# === 文件级上下文（imports / 全局常量 / 类骨架） ===

const fss = require('fs/promises')

const fs = require('fs')

const log = require('../common/log')

const path = require('path')

const { isWin, isMac, tempDir } = require('../common/runtime-constants')

const uid = require('../common/uid')

const { promisify } = require('util')

const { exec, spawn } = require('child_process')

const execAsync = promisify(exec)

const { getSizeCount, getSizeCountWin } = require('../common/get-folder-size-and-file-count.js')

const ROOT_PATH = '/'

// Encoding function

// Decoding function

const isWinDrive = function (path) {

  return /^\w+:$/.test(path)

}

/**

 * run cmd

 * @param {string} cmd

 */

const run = (cmd) => {

  const { Bash } = require('node-bash')

  const ps = new Bash({

    executableOptions: {

      '--login': true

    }

  })

  return ps.invokeCommand(cmd)

    .then(s => s.stdout.toString())

}

/**

 * run windows cmd

 * @param {string} cmd

 */

const runWinCmd = (cmd) => {

  return execAsync(`powershell.exe -Command "${cmd}"`)

}

/**

 * rm -rf directory

 * @param {string} localFolderPath absolute path of directory

 */

const rmrf = (localFolderPath) => {

  return fss.rm(localFolderPath, { recursive: true, force: true })

}

/**

 * Recursive copy helper for Node.js < 16.7.0 (where fs.cp doesn't exist)

 */

/**

 * cp from to

 * @param {string} from absolute source path

 * @param {string} to absolute destination path

 */

const cp = async (from, to) => {

  if (typeof fss.cp === 'function') {

    return fss.cp(from, to, { recursive: true, force: true })

  }

  return cpRecursive(from, to)

}

/**

 * mv from to

 * @param {string} from absolute source path

 * @param {string} to absolute destination path

 */

const mv = async (from, to) => {

  try {

    await fss.rename(from, to)

  } catch (error) {

    if (!error || error.code !== 'EXDEV') {

      throw error

    }

    // Cross-device move: copy then remove

    await cp(from, to)

    await fss.rm(from, { recursive: true, force: true })

  }

  return true

}

/**

 * touch file

 * @param {string} localFolderPath absolute path

 */

const touch = (localFilePath) => {

  return fss.writeFile(localFilePath, '')

}

/**

 * open file

 * @param {string} localFolderPath absolute path

 */

const openFile = (localFilePath) => {

  if (isWin) {

    const script = '$path = [System.Text.Encoding]::UTF8.GetString([System.Convert]::FromBase64String($env:ELECTERM_OPEN_FILE_PATH_B64)); Invoke-Item -LiteralPath $path'

    return spawnDetachedCommand('powershell.exe', [

      '-NoLogo',

      '-NonInteractive',

      '-Command',

      script

    ], {

      windowsHide: true,

      env: {

        ...process.env,

        ELECTERM_OPEN_FILE_PATH_B64: encodeUtf8Base64(localFilePath)

      }

    ...（截断）

/**

 * zip file

 * @param {string} localFolerPath absolute path of a folder

 */

const zipFolder = (localFolerPath) => {

  const n = uid()

  const p = path.resolve(tempDir, `electerm-temp-${n}.tar`)

  const cwd = path.dirname(localFolerPath)

  const file = path.basename(localFolerPath)

  const tar = require('tar')

  return tar.c({

    gzip: false,

    file: p,

    cwd

  }, [file])

    .then(() => p)

}

const handleWindowsDrive = async (localFilePath, targetFolderPath) => {

  const tar = require('tar')

  const tempExtractDir = path.join(tempDir, `electerm-unzip-${uid()}`)

  await fss.mkdir(tempExtractDir, { recursive: true })



  try {

    await tar.x({ file: localFilePath, C: tempExtractDir })

    const items = await fss.readdir(tempExtractDir)



    await Promise.all(items.map(async (item) => {

      const from = path.join(tempExtractDir, item)

      const to = path.join(targetFolderPath, item)...（截断）

/**

 * unzip file

 * @param {string} localFilePath absolute path of a zip file

 * @param {string} targetFolderPath absolute path of unzip target folder

 */

const unzipFile = async (localFilePath, targetFolderPath) => {

  const tar = require('tar')

  if (isWin && isWinDrive(targetFolderPath)) {

    await handleWindowsDrive(localFilePath, targetFolderPath)

  } else {

    await tar.x({ file: localFilePath, C: targetFolderPath })

  }

  return 1

}

const readCustom = (p1, len, ...args) => {

  return new Promise((resolve, reject) => {

    fs.read(p1, new Uint8Array(len), ...args, (err, n, buffer) => {

      if (err) {

        return reject(err)

      }

      return resolve({ n, newArr: encodeUint8Array(buffer) })

    })

  })

}

const writeCustom = (p1, arr) => {

  return new Promise((resolve, reject) => {

    const narr = decodeBase64String(arr)

    fs.write(p1, narr, (err, n) => {

      if (err) {

        return reject(err)

      }

      return resolve(1)

    })

  })

}

const openCustom = async (...args) => {

  return new Promise((resolve, reject) => {

    fs.open(...args, (err, n) => {

      if (err) {

        return reject(err)

      }

      return resolve(n)

    })

  })

}

const closeCustom = async (...args) => {

  return new Promise((resolve, reject) => {

    fs.close(...args, (err) => {

      if (err) {

        return reject(err)

      }

      return resolve(true)

    })

  })

}

const statCustom = async (...args) => {

  const st = await fss.stat(...args)

  st.isD = st.isDirectory()

  st.isF = st.isFile()

  return st

}

const fsExport = Object.assign(

  {},

  fss,

  {

    getFolderSize,

    run,

    runWinCmd,

    rmrf,

    touch,

    cp,

    mv,

    openFile,

    zipFolder,

    unzipFile,

    readCustom,

    writeCustom,

    openCustom,

    closeCustom,

    statCustom

  },

  {

    readdirAsync: (_path) => {

      if (_path === ROOT_PATH && isWin) {

        return listWindowsRootPath()

      }

      let path = _path

      if (isWin && isWinDrive(path)) {

        path = path + '\\'

      }

      return fss.readd...（截断）



# === 当前分析目标：函数 spawnDetachedCommand ===

55| function spawnDetachedCommand (command, args, options = {}) {
56|   return new Promise((resolve, reject) => {
57|     const child = spawn(command, args, {
58|       detached: false,
59|       stdio: ['ignore', 'ignore', 'pipe'],
60|       ...options
61|     })
62|     let stderr = ''
63| 
64|     child.stderr.on('data', data => {
65|       stderr += data.toString()
66|     })
67|     child.on('error', reject)
68| 
69|     let settled = false
70|     const settle = (err) => {
71|       if (settled) {
72|         return
73|       }
74|       settled = true
75|       clearTimeout(timer)
76|       child.unref()
77|       if (err) {
78|         reject(err)
79|       } else {
80|         resolve()
81|       }
82|     }
83| 
84|     child.on('close', code => {
85|       if (code !== 0) {
86|         settle(new Error(stderr.trim() || `Command exited with code ${code}`))
87|       } else {
88|         settle(null)
89|       }
90|     })
91| 
92|     const timer = setTimeout(() => settle(null), 5000)
93|   })
94| }

# ---- 该函数的外部调用点（函数参数来源证据，关键于判定是否用户可控） ----

1| L55: function spawnDetachedCommand (command, args, options = {}) {
2| L180: return spawnDetachedCommand('powershell.exe', [
3| L193: return spawnDetachedCommand(isMac ? 'open' : 'xdg-open', [localFilePath])

{"has_vulnerability": true/false, "vulnerability_type": "CWE-编号 漏洞名（true 时必填，须基于代码分析而非工具标注；false 填 none）", "explanation": "数据流/成因（用 -> 描述）", "fix_suggestion": "最小局部改正；false 填 no fix needed"}


```


### id=redistill-line-7780 lang=javascript flags=[R3]
#### 代码（236 行）
```javascript
/*jshint node: true*/

module.exports = {
    build: {
        files: [{
            expand: false,
            cwd: '<%= meta.cwd %>',
            src: ['<%= meta.source %>'],
            dest: '<%= meta.build %>'
        }],
        options: {
            // all
            "index": {
                "global": "CryptoJS",
                "exports": "CryptoJS",
                "components": ["core", "x64-core", "lib-typedarrays", "enc-utf16", "enc-base64", "enc-base64url", "md5", "sha1", "sha256", "sha224", "sha512", "sha384", "sha3", "ripemd160", "hmac", "pbkdf2", "evpkdf", "cipher-core", "mode-cfb", "mode-ctr", "mode-ctr-gladman", "mode-ofb", "mode-ecb", "pad-ansix923", "pad-iso10126", "pad-iso97971", "pad-zeropadding", "pad-nopadding", "format-hex", "aes", "tripledes", "rc4", "rabbit", "rabbit-legacy","blowfish"]
            },
            "crypto-js": {
                "pack": true,
                "global": "CryptoJS",
                "exports": "CryptoJS",
                "components": ["core", "x64-core", "lib-typedarrays", "enc-utf16", "enc-base64", "enc-base64url", "md5", "sha1", "sha256", "sha224", "sha512", "sha384", "sha3", "ripemd160", "hmac", "pbkdf2", "evpkdf", "cipher-core", "mode-cfb", "mode-ctr", "mode-ctr-gladman", "mode-ofb", "mode-ecb", "pad-ansix923", "pad-iso10126", "pad-iso97971", "pad-zeropadding", "pad-nopadding", "format-hex", "aes", "tripledes", "rc4", "rabbit", "rabbit-legacy","blowfish"]
            },

            // hash
            "md5": {
                "exports": "CryptoJS.MD5",
                "components": ["core", "md5"]
            },
            "sha1": {
                "exports": "CryptoJS.SHA1",
                "components": ["core", "sha1"]
            },
            "sha256": {
                "exports": "CryptoJS.SHA256",
                "components": ["core", "sha256"]
            },
            "sha224": {
                "exports": "CryptoJS.SHA224",
                "components": ["core", "sha256", "sha224"]
            },
            "sha512": {
                "exports": "CryptoJS.SHA512",
                "components": ["core", "x64-core", "sha512"]
            },
            "sha384": {
                "exports": "CryptoJS.SHA384",
                "components": ["core", "x64-core", "sha512", "sha384"]
            },
            "sha3": {
                "exports": "CryptoJS.SHA3",
                "components": ["core", "x64-core", "sha3"]
            },
            "ripemd160": {
                "exports": "CryptoJS.RIPEMD160",
                "components": ["core", "ripemd160"]
            },

            // hmac hash
            "hmac-md5": {
                "exports": "CryptoJS.HmacMD5",
                "components": ["core", "md5", "hmac"]
            },
            "hmac-sha1": {
                "exports": "CryptoJS.HmacSHA1",
                "components": ["core", "sha1", "hmac"]
            },
            "hmac-sha256": {
                "exports": "CryptoJS.HmacSHA256",
                "components": ["core", "sha256", "hmac"]
            },
            "hmac-sha224": {
                "exports": "CryptoJS.HmacSHA224",
                "components": ["core", "sha256", "sha224", "hmac"]
            },
            "hmac-sha512": {
                "exports": "CryptoJS.HmacSHA512",
                "components": ["core", "x64-core", "sha512", "hmac"]
            },
            "hmac-sha384": {
                "exports": "CryptoJS.HmacSHA384",
                "components": ["core", "x64-core", "sha512", "sha384", "hmac"]
            },
            "hmac-sha3": {
                "exports": "CryptoJS.HmacSHA3",
                "components": ["core", "x64-core", "sha3", "hmac"]
            },
            "hmac-ripemd160": {
                "exports": "CryptoJS.HmacRIPEMD160",
                "components": ["core", "ripemd160", "hmac"]
            },
            "pbkdf2": {
                "exports": "CryptoJS.PBKDF2",
                "components": ["core", "sha256", "hmac", "pbkdf2"]
            },
            "evpkdf": {
                "exports": "CryptoJS.EvpKDF",
                "components": ["core", "sha1", "hmac", "evpkdf"]
            },

            // cipher
            "aes": {
                "exports": "CryptoJS.AES",
                "components": ["core", "enc-base64", "md5", "evpkdf", "cipher-core", "aes"]
            },
            "blowfish": {
                "exports": "CryptoJS.Blowfish",
                "components": ["core", "enc-base64", "md5", "evpkdf", "cipher-core", "blowfish"]
            },
            "tripledes": {
                "exports": "CryptoJS.TripleDES",
                "components": ["core", "enc-base64", "md5", "evpkdf", "cipher-core", "tripledes"]
            },
            "rc4": {
                "exports": "CryptoJS.RC4",
                "components": ["core", "enc-base64", "md5", "evpkdf", "cipher-core", "rc4"]
            },
            "rabbit": {
                "exports": "CryptoJS.Rabbit",
                "components": ["core", "enc-base64", "md5", "evpkdf", "cipher-core", "rabbit"]
            },
            "rabbit-legacy": {
                "exports": "CryptoJS.RabbitLegacy",
                "components": ["core", "enc-base64", "md5", "evpkdf", "cipher-core", "rabbit-legacy"]
            },

            // core
            "core": {
                "exports": "CryptoJS",
                "components": ["core"],
                "global": "CryptoJS"
            },
            "x64-core": {
                "exports": "CryptoJS",
                "components": ["core", "x64-core"]
            },
            "hmac": {
                "components": ["core", "hmac"]
            },
            "cipher-core": {
                "components": ["core", "evpkdf", "cipher-core"]
            },

            // lib
            "lib-typedarrays": {
                "exports": "CryptoJS.lib.WordArray",
                "components": ["core", "lib-typedarrays"]
            },

            // format
            "format-openssl": {
                "exports": "CryptoJS.format.OpenSSL",
                "components": ["core", "cipher-core"]
            },
            "format-hex": {
                "exports": "CryptoJS.format.Hex",
                "components": ["core", "cipher-core", "format-hex"]
            },

            // enc
            "enc-latin1": {
                "exports": "CryptoJS.enc.Latin1",
                "components": ["core"]
            },
            "enc-utf8": {
                "exports": "CryptoJS.enc.Utf8",
                "components": ["core"]
            },
            "enc-hex": {
                "exports": "CryptoJS.enc.Hex",
                "components": ["core"]
            },
            "enc-utf16": {
                "exports": "CryptoJS.enc.Utf16",
                "components": ["core", "enc-utf16"]
            },
            "enc-base64": {
                "exports": "CryptoJS.enc.Base64",
                "components": ["core", "enc-base64"]
            },
            "enc-base64url": {
                "exports": "CryptoJS.enc.Base64url",
                "components": ["core", "enc-base64url"]
            },

            // mode
            "mode-cfb": {
                "exports": "CryptoJS.mode.CFB",
                "components": ["core", "cipher-core", "mode-cfb"]
            },
            "mode-ctr": {
                "exports": "CryptoJS.mode.CTR",
                "components": ["core", "cipher-core", "mode-ctr"]
            },
            "mode-ctr-gladman": {
                "exports": "CryptoJS.mode.CTRGladman",
                "components": ["core", "cipher-core", "mode-ctr-gladman"]
            },
            "mode-ofb": {
                "exports": "CryptoJS.mode.OFB",
                "components": ["core", "cipher-core", "mode-ofb"]
            },
            "mode-ecb": {
                "exports": "CryptoJS.mode.ECB",
                "components": ["core", "cipher-core", "mode-ecb"]
            },

            // pad
            "pad-pkcs7": {
                "exports": "CryptoJS.pad.Pkcs7",
                "components": ["core", "cipher-core", "pad-pkcs7"]
            },
            "pad-ansix923": {
                "exports": "CryptoJS.pad.Ansix923",
                "components": ["core", "cipher-core", "pad-ansix923"]
            },
            "pad-iso10126": {
                "exports": "CryptoJS.pad.Iso10126",
                "components": ["core", "cipher-core", "pad-iso10126"]
            },
            "pad-iso97971": {
                "exports": "CryptoJS.pad.Iso97971",
                "components": ["core", "cipher-core", "pad-iso97971"]
            },
            "pad-zeropadding": {
                "exports": "CryptoJS.pad.ZeroPadding",
                "components": ["core", "cipher-core", "pad-zeropadding"]
            },
            "pad-nopadding": {
                "exports": "CryptoJS.pad.NoPadding",
                "components": ["core", "cipher-core", "pad-nopadding"]
            }
        }
    }
};


```


### id=redistill-line-7771 lang=go flags=[R3]
#### 代码（340 行）
```go
// Copyright 2014 beego Author. All Rights Reserved.
//
// Licensed under the Apache License, Version 2.0 (the "License");
// you may not use this file except in compliance with the License.
// You may obtain a copy of the License at
//
//      http://www.apache.org/licenses/LICENSE-2.0
//
// Unless required by applicable law or agreed to in writing, software
// distributed under the License is distributed on an "AS IS" BASIS,
// WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
// See the License for the specific language governing permissions and
// limitations under the License.

package cache

import (
	"bytes"
	"context"
	"crypto/sha256"
	"encoding/gob"
	"encoding/hex"
	"encoding/json"
	"fmt"
	"io"
	"os"
	"path/filepath"
	"strconv"
	"strings"
	"time"

	"github.com/beego/beego/v2/core/berror"
)

// FileCacheItem is basic unit of file cache adapter which
// contains data and expire time.
type FileCacheItem struct {
	Data       interface{}
	Lastaccess time.Time
	Expired    time.Time
}

// FileCache Config
var (
	FileCachePath           = "cache"     // cache directory
	FileCacheFileSuffix     = ".bin"      // cache file suffix
	FileCacheDirectoryLevel = 2           // cache file deep level if auto generated cache files.
	FileCacheEmbedExpiry    time.Duration // cache expire time, default is no expire forever.
)

// FileCache is cache adapter for file storage.
type FileCache struct {
	CachePath      string
	FileSuffix     string
	DirectoryLevel int
	EmbedExpiry    int
}

// NewFileCache creates a new file cache with no config.
// The level and expiry need to be set in the method StartAndGC as config string.
func NewFileCache() Cache {
	//    return &FileCache{CachePath:FileCachePath, FileSuffix:FileCacheFileSuffix}
	return &FileCache{}
}

// StartAndGC starts gc for file cache.
// config must be in the format {CachePath:"/cache","FileSuffix":".bin","DirectoryLevel":"2","EmbedExpiry":"0"}
func (fc *FileCache) StartAndGC(config string) error {
	cfg := make(map[string]string)
	err := json.Unmarshal([]byte(config), &cfg)
	if err != nil {
		return err
	}

